timestamp,freq_mhz,perf_pct,usage_pct,temp_c
2026-02-25 07:33:52,2500,160.3,33.2,-1
2026-02-25 07:33:51,2500,170.8,35.4,98
2026-02-25 07:34:01,2500,142.8,23.3,-1
2026-02-25 07:34:01,2500,143.5,19.4,97
2026-02-25 07:34:09,2500,170.9,26.9,-1
2026-02-25 07:34:10,2500,144.6,26.7,94
2026-02-25 07:34:17,2500,156,36.8,-1
2026-02-25 07:34:18,2500,150.2,40.9,98
2026-02-25 07:34:25,2500,147.4,41.3,-1
2026-02-25 07:34:26,2500,151.2,35.3,93
2026-02-25 07:34:34,2500,141.3,99.9,-1
2026-02-25 07:34:34,2500,142.5,99.9,93
2026-02-25 07:34:42,2500,144.4,96.9,-1
2026-02-25 07:34:43,2500,144.2,97.8,93
2026-02-25 07:34:52,2500,140.8,99.9,96
2026-02-25 07:34:51,2500,141.1,99.9,-1
2026-02-25 07:35:00,2500,144.3,69.7,96
2026-02-25 07:35:00,2500,145.2,70.6,-1
2026-02-25 07:35:09,2500,144.1,96.9,98
2026-02-25 07:35:09,2500,143.3,97.4,-1
2026-02-25 07:35:17,2500,141.5,97,95
2026-02-25 07:35:18,2500,141.9,97.1,-1
2026-02-25 07:35:26,2500,145.3,91.5,94
2026-02-25 07:35:26,2500,145.3,92.7,-1
2026-02-25 07:35:34,2500,140.7,94.7,96
2026-02-25 07:35:35,2500,140.2,96.7,-1
2026-02-25 07:35:43,2500,142.6,96,97
2026-02-25 07:35:43,2500,145.9,88.1,-1
2026-02-25 07:35:51,2500,143.4,95.3,96
2026-02-25 07:35:52,2500,141.7,98.7,-1
2026-02-25 07:36:00,2500,140.7,93.3,98
2026-02-25 07:36:01,2500,143.2,91.9,-1
2026-02-25 07:36:08,2500,148.7,88.3,95
2026-02-25 07:36:09,2500,147.7,76.6,-1
2026-02-25 07:36:17,2500,143.9,96.3,97
2026-02-25 07:36:18,2500,142.4,91.8,-1
2026-02-25 07:36:25,2500,144.7,95.3,97
2026-02-25 07:36:26,2500,142,90.9,-1
2026-02-25 07:36:33,2500,141.7,89.6,94
2026-02-25 07:36:35,2500,143.3,78.5,-1
2026-02-25 07:36:42,2500,147.1,84.1,94
2026-02-25 07:36:43,2500,145.1,79,-1
2026-02-25 07:36:50,2500,143.1,90.5,95
2026-02-25 07:36:52,2500,146.4,94.1,-1
2026-02-25 07:36:59,2500,142.9,95.2,95
2026-02-25 07:37:00,2500,140.9,97.7,-1
2026-02-25 07:37:07,2500,147.9,43.9,94
2026-02-25 07:37:09,2500,154.2,32.9,-1
2026-02-25 07:37:16,2500,162.6,27.6,100
2026-02-25 07:37:17,2500,160.5,36.4,-1
2026-02-25 07:37:24,2500,152.6,81.5,96
2026-02-25 07:37:25,2500,139,45.1,-1
2026-02-25 07:37:33,2500,151.4,35.9,100
2026-02-25 07:37:34,2500,155.2,45.9,-1
2026-02-25 07:37:41,2500,142.5,49.7,97
2026-02-25 07:37:42,2500,144.2,41.5,-1
2026-02-25 07:37:50,2500,140.2,74.5,96
2026-02-25 07:37:51,2500,141.2,70.3,-1
2026-02-25 07:37:58,2500,149.9,30.9,94
2026-02-25 07:37:59,2500,155.1,39.9,-1
2026-02-25 07:38:07,2500,153.4,26.9,89
2026-02-25 07:38:08,2500,161.3,32.4,-1
2026-02-25 07:38:15,2500,153.2,33.8,98
2026-02-25 07:38:16,2500,156.3,68.5,-1
2026-02-25 07:38:23,2500,154.6,23.4,94
2026-02-25 07:38:25,2500,160.1,52,-1
2026-02-25 07:38:32,2500,144.2,81.4,97
2026-02-25 07:38:33,2500,148.7,92,-1
2026-02-25 07:38:40,2500,152.8,46,100
2026-02-25 07:38:42,2500,154.9,26.3,-1
2026-02-25 07:38:49,2500,145.8,93.5,94
2026-02-25 07:38:50,2500,147.8,93.3,-1
2026-02-25 07:38:57,2500,150.9,67.9,98
2026-02-25 07:38:59,2500,150.7,15.6,-1
2026-02-25 07:39:06,2500,155.4,11.7,97
2026-02-25 07:39:07,2500,153.4,16.6,-1
2026-02-25 07:39:14,2500,171.2,8.1,98
2026-02-25 07:39:15,2500,155.8,11.7,-1
2026-02-25 07:39:22,2500,162.8,6.8,91
2026-02-25 07:39:24,2500,165.8,15.2,-1
2026-02-25 07:39:30,2500,154.9,40.9,97
2026-02-25 07:39:32,2500,161.8,43.9,-1
2026-02-25 07:39:39,2500,150.8,32,97
2026-02-25 07:39:40,2500,150.3,22.9,-1
2026-02-25 07:39:47,2500,154.9,27.9,96
2026-02-25 07:39:48,2500,155.5,17.7,-1
2026-02-25 07:39:55,2500,157.7,16.3,96
2026-02-25 07:39:57,2500,156.4,12.3,-1
2026-02-25 07:40:03,2500,145,100,98
2026-02-25 07:40:05,2500,143.1,100,-1
2026-02-25 07:40:12,2500,144.3,97.9,98
2026-02-25 07:40:14,2500,143.1,98.3,-1
2026-02-25 07:40:20,2500,142.2,91.9,98
2026-02-25 07:40:22,2500,148.1,97.5,-1
2026-02-25 07:40:29,2500,152.4,99.1,91
2026-02-25 07:40:30,2500,146,97.1,-1
2026-02-25 07:40:37,2500,147.5,84.5,94
2026-02-25 07:40:39,2500,149.8,94.1,-1
2026-02-25 07:40:45,2500,143.5,92.1,99
2026-02-25 07:40:47,2500,146.5,57.1,-1
2026-02-25 07:40:54,2500,142.4,92,97
2026-02-25 07:40:56,2500,140,98.9,-1
2026-02-25 07:41:02,2500,140.9,99.4,94
2026-02-25 07:41:04,2500,139.4,98,-1
2026-02-25 07:41:10,2500,142.4,98.7,94
2026-02-25 07:41:13,2500,140.7,96.7,-1
2026-02-25 07:41:19,2500,145.4,94.6,98
2026-02-25 07:41:21,2500,141.9,99.3,-1
2026-02-25 07:41:27,2500,154.7,80,98
2026-02-25 07:41:29,2500,142.7,81.5,-1
2026-02-25 07:41:35,2500,155.3,65.2,98
2026-02-25 07:41:38,2500,152.4,78.1,-1
2026-02-25 07:41:44,2500,152.9,37.9,98
2026-02-25 07:41:46,2500,161.1,31.7,-1
2026-02-25 07:41:52,2500,146.5,49.8,98
2026-02-25 07:41:54,2500,146.9,37.1,-1
2026-02-25 07:42:00,2500,154.6,25.9,93
2026-02-25 07:42:03,2500,159.1,41.5,-1
2026-02-25 07:42:09,2500,149.8,53.1,100
2026-02-25 07:42:11,2500,154,35.7,-1
2026-02-25 07:42:17,2500,149.2,31.1,91
2026-02-25 07:42:19,2500,152.4,33.1,-1
2026-02-25 07:42:25,2500,161.2,38.8,94
2026-02-25 07:42:28,2500,155,28.9,-1
2026-02-25 07:42:33,2500,159.5,33.5,98
2026-02-25 07:42:36,2500,160.8,49.7,-1
2026-02-25 07:42:42,2500,152,72,99
2026-02-25 07:42:44,2500,161.9,58.4,-1
2026-02-25 07:42:50,2500,157.8,11.4,87
2026-02-25 07:42:53,2500,160.2,15.6,-1
2026-02-25 07:42:58,2500,169.6,9.8,88
2026-02-25 07:43:01,2500,160.6,8.4,-1
2026-02-25 07:43:06,2500,160.8,15.4,81
2026-02-25 07:43:09,2500,160.9,27.6,-1
2026-02-25 07:43:15,2500,162.3,14.5,78
2026-02-25 07:43:17,2500,152.3,22.3,-1
2026-02-25 07:43:23,2500,154.8,33.2,100
2026-02-25 07:43:26,2500,145,22.5,-1
2026-02-25 07:43:31,2500,152.5,29.9,93
2026-02-25 07:43:34,2500,157.1,21.9,-1
2026-02-25 07:43:39,2500,153.8,17.9,94
2026-02-25 07:43:42,2500,156,18,-1
2026-02-25 07:43:47,2500,147.1,99.8,96
2026-02-25 07:43:50,2500,146.8,99.8,-1
2026-02-25 07:43:56,2500,146.6,99.8,96
2026-02-25 07:43:59,2500,144,97.6,-1
2026-02-25 07:44:04,2500,150.7,71.5,96
2026-02-25 07:44:08,2500,143.5,95.2,-1
2026-02-25 07:44:12,2500,148,94.1,100
2026-02-25 07:44:16,2500,149.3,92.5,-1
2026-02-25 07:44:21,2500,149.5,88.3,97
2026-02-25 07:44:25,2500,145.8,98.2,-1
2026-02-25 07:44:29,2500,148.1,54.2,89
2026-02-25 07:44:33,2500,150.4,95.8,-1
2026-02-25 07:44:37,2500,144.4,99.6,97
2026-02-25 07:44:41,2500,145.5,93,-1
2026-02-25 07:44:46,2500,141.9,99.5,94
2026-02-25 07:44:50,2500,143.4,91.7,-1
2026-02-25 07:44:54,2500,143.4,91.4,97
2026-02-25 07:44:58,2500,143.5,81,-1
2026-02-25 07:45:02,2500,166.5,65,96
2026-02-25 07:45:07,2500,140.9,99,-1
2026-02-25 07:45:11,2500,150.1,81.6,96
2026-02-25 07:45:15,2500,153.3,67.1,-1
2026-02-25 07:45:19,2500,147.1,45,91
2026-02-25 07:45:23,2500,161.7,56.7,-1
2026-02-25 07:45:27,2500,141.6,60.6,97
2026-02-25 07:45:32,2500,147.8,22.8,-1
2026-02-25 07:45:35,2500,153.3,34.8,91
2026-02-25 07:45:40,2500,150.6,54.8,-1
2026-02-25 07:45:43,2500,160.1,42.1,100
2026-02-25 07:45:48,2500,154.9,59.3,-1
2026-02-25 07:45:52,2500,155.2,24.4,98
2026-02-25 07:45:57,2500,151.5,56.4,-1
2026-02-25 07:46:00,2500,153.6,40,100
2026-02-25 07:46:05,2500,151.8,24,-1
2026-02-25 07:46:08,2500,155.2,24.9,100
2026-02-25 07:46:14,2500,150.7,25.5,-1
2026-02-25 07:46:16,2500,160.6,20.9,96
2026-02-25 07:46:22,2500,155.1,38.2,-1
2026-02-25 07:46:25,2500,145.9,85.2,98
2026-02-25 07:46:30,2500,146.1,58,-1
2026-02-25 07:46:33,2500,166,43,94
2026-02-25 07:46:38,2500,169.1,7,-1
2026-02-25 07:46:41,2500,158.3,13.1,82
2026-02-25 07:46:47,2500,160.8,30.7,-1
2026-02-25 07:46:49,2500,168,11.1,97
2026-02-25 07:46:55,2500,157.4,22.4,-1
2026-02-25 07:46:57,2500,169.4,10.4,81
2026-02-25 07:47:03,2500,170,9.2,-1
2026-02-25 07:47:06,2500,173.5,18,94
2026-02-25 07:47:11,2500,152.6,25,-1
2026-02-25 07:47:14,2500,148.5,22,97
2026-02-25 07:47:20,2500,150.6,18.5,-1
2026-02-25 07:47:22,2500,155.9,32.6,97
2026-02-25 07:47:28,2500,157.5,28.8,-1
2026-02-25 07:47:30,2500,152.5,18,97
2026-02-25 07:47:36,2500,146.5,100,-1
2026-02-25 07:47:39,2500,149,100,83
2026-02-25 07:47:45,2500,146.2,99.8,-1
2026-02-25 07:47:47,2500,145.3,98.9,83
2026-02-25 07:47:53,2500,148.7,98.8,-1
2026-02-25 07:47:55,2500,143.5,97.7,91
2026-02-25 07:48:02,2500,146.1,95.7,-1
2026-02-25 07:48:04,2500,144.6,95.3,96
2026-02-25 07:48:10,2500,148.3,89.6,-1
2026-02-25 07:48:12,2500,143.4,93.2,93
2026-02-25 07:48:18,2500,143.1,82.6,-1
2026-02-25 07:48:20,2500,143.4,99.4,96
2026-02-25 07:48:27,2500,143.8,100,-1
2026-02-25 07:48:29,2500,143.8,96.4,98
2026-02-25 07:48:35,2500,142.2,94.9,-1
2026-02-25 07:48:37,2500,142.9,72.9,96
2026-02-25 07:48:43,2500,139.3,93.5,-1
2026-02-25 07:48:46,2500,144.6,82.7,100
2026-02-25 07:48:52,2500,139,98.6,-1
2026-02-25 07:48:54,2500,140.5,89.2,98
2026-02-25 07:49:00,2500,150.7,75.3,-1
2026-02-25 07:49:02,2500,161.6,60.2,98
2026-02-25 07:49:09,2500,147.6,83.1,-1
2026-02-25 07:49:10,2500,152.5,61.8,98
2026-02-25 07:49:17,2500,159.2,39.6,-1
2026-02-25 07:49:19,2500,161.5,28.9,97
2026-02-25 07:49:25,2500,151.5,87.2,-1
2026-02-25 07:49:27,2500,144.3,35.1,98
2026-02-25 07:49:34,2500,153.4,33,-1
2026-02-25 07:49:35,2500,157.7,30.9,90
2026-02-25 07:49:42,2500,148.1,60.9,-1
2026-02-25 07:49:44,2500,152.3,30.3,96
2026-02-25 07:49:50,2500,156.1,92.7,-1
2026-02-25 07:49:52,2500,140.9,54.7,97
2026-02-25 07:49:59,2500,151.6,34.8,-1
2026-02-25 07:50:00,2500,150.1,81.6,92
2026-02-25 07:50:07,2500,150.9,37.5,-1
2026-02-25 07:50:09,2500,151.8,47.7,97
2026-02-25 07:50:15,2500,155.7,27.5,-1
2026-02-25 07:50:17,2500,156.8,21.7,100
2026-02-25 07:50:24,2500,151,43.3,-1
2026-02-25 07:50:25,2500,146.9,32.2,94
2026-02-25 07:50:32,2500,159.9,70.5,-1
2026-02-25 07:50:33,2500,146.8,59,96
2026-02-25 07:50:40,2500,154.8,97.7,-1
2026-02-25 07:50:42,2500,145.4,76.1,92
2026-02-25 07:50:49,2500,150.8,35.2,-1
2026-02-25 07:50:50,2500,165.6,53.3,98
2026-02-25 07:50:57,2500,163.4,42.2,-1
2026-02-25 07:50:58,2500,171.7,11.4,92
2026-02-25 07:51:05,2500,173.3,12.9,-1
2026-02-25 07:51:07,2500,165.4,10,83
2026-02-25 07:51:14,2500,165.9,22.1,-1
2026-02-25 07:51:15,2500,176.4,18,89
2026-02-25 07:51:22,2500,163,25.8,-1
2026-02-25 07:51:23,2500,155.1,32.6,98
2026-02-25 07:51:30,2500,151.5,31.7,-1
2026-02-25 07:51:31,2500,150.4,38.8,94
2026-02-25 07:51:38,2500,153.7,16.4,-1
2026-02-25 07:51:39,2500,158.3,22.7,100
2026-02-25 07:51:47,2500,153.6,22.7,-1
2026-02-25 07:51:48,2500,158.5,18.6,93
2026-02-25 07:51:55,2500,146.5,87.7,-1
2026-02-25 07:51:56,2500,153.4,99.3,97
2026-02-25 07:52:04,2500,149.3,97,-1
2026-02-25 07:52:05,2500,146.5,98.9,97
2026-02-25 07:52:13,2500,146.1,73.5,-1
2026-02-25 07:52:14,2500,149.2,67.2,96
2026-02-25 07:52:22,2500,154.4,75.1,-1
2026-02-25 07:52:22,2500,151.7,67.9,96
2026-02-25 07:52:31,2500,150.8,81.8,96
2026-02-25 07:52:30,2500,153.2,82.4,-1
2026-02-25 07:52:39,2500,151.6,98.3,96
2026-02-25 07:52:39,2500,151.8,98.6,-1
2026-02-25 07:52:47,2500,153.3,79.1,97
2026-02-25 07:52:48,2500,155.8,85.5,-1
2026-02-25 07:52:56,2500,147,84.8,94
2026-02-25 07:52:56,2500,148.1,84,-1
2026-02-25 07:53:04,2500,144,91.2,94
2026-02-25 07:53:05,2500,145.4,90.5,-1
2026-02-25 07:53:13,2500,144,95.4,97
2026-02-25 07:53:13,2500,144.7,94.6,-1
2026-02-25 07:53:21,2500,142.7,99.8,96
2026-02-25 07:53:22,2500,144.1,99.5,-1
2026-02-25 07:53:30,2500,141.4,90.7,97
2026-02-25 07:53:31,2500,140.7,86.5,-1
2026-02-25 07:53:38,2500,143.5,92.8,93
2026-02-25 07:53:39,2500,144.2,83.7,-1
2026-02-25 07:53:47,2500,141.1,86.4,97
2026-02-25 07:53:48,2500,140.3,91.5,-1
2026-02-25 07:53:55,2500,141.4,81.5,96
2026-02-25 07:53:56,2500,144.3,66.6,-1
2026-02-25 07:54:04,2500,158.6,49.1,91
2026-02-25 07:54:05,2500,153.4,67.3,-1
2026-02-25 07:54:12,2500,154.3,22.7,96
2026-02-25 07:54:13,2500,151.8,23.5,-1
2026-02-25 07:54:20,2500,148.7,21.1,93
2026-02-25 07:54:21,2500,158.7,90.5,-1
2026-02-25 07:54:29,2500,151.8,26.4,96
2026-02-25 07:54:30,2500,157.8,23.4,-1
2026-02-25 07:54:37,2500,150.1,37.2,97
2026-02-25 07:54:38,2500,156.3,38.2,-1
2026-02-25 07:54:45,2500,156.9,22.9,96
2026-02-25 07:54:46,2500,156.8,64.2,-1
2026-02-25 07:54:53,2500,153.8,31.5,100
2026-02-25 07:54:55,2500,151.1,49.6,-1
2026-02-25 07:55:02,2500,155.4,39.1,98
2026-02-25 07:55:03,2500,151,55.5,-1
2026-02-25 07:55:10,2500,153.7,41.2,97
2026-02-25 07:55:11,2500,161.7,44.5,-1
2026-02-25 07:55:18,2500,161.3,8,79
2026-02-25 07:55:19,2500,162.1,8.8,-1
2026-02-25 07:55:26,2500,163.9,10.6,83
2026-02-25 07:55:28,2500,161.1,11.5,-1
2026-02-25 07:55:34,2500,163.5,10.5,88
2026-02-25 07:55:36,2500,152.8,19.3,-1
2026-02-25 07:55:43,2500,175.5,27.4,85
2026-02-25 07:55:44,2500,153.1,31.1,-1
2026-02-25 07:55:51,2500,151,31.7,97
2026-02-25 07:55:52,2500,149.8,18.8,-1
2026-02-25 07:55:59,2500,157.7,24.3,97
2026-02-25 07:56:01,2500,156.2,18.2,-1
2026-02-25 07:56:07,2500,151.8,20.2,97
2026-02-25 07:56:09,2500,159.3,14.3,-1
2026-02-25 07:56:15,2500,146.7,100,79
2026-02-25 07:56:17,2500,147.7,99.8,-1
2026-02-25 07:56:24,2500,144.7,98.5,79
2026-02-25 07:56:26,2500,143.7,96.3,-1
2026-02-25 07:56:32,2500,146.3,92.2,94
2026-02-25 07:56:34,2500,148.2,90.1,-1
2026-02-25 07:56:41,2500,150.6,89.6,100
2026-02-25 07:56:42,2500,148.7,88.5,-1
2026-02-25 07:56:49,2500,145.7,79.4,100
2026-02-25 07:56:51,2500,149.8,94.9,-1
2026-02-25 07:56:58,2500,144.2,95.5,96
2026-02-25 07:56:59,2500,145.4,99.9,-1
2026-02-25 07:57:06,2500,143.9,96.2,98
2026-02-25 07:57:08,2500,146.2,86.9,-1
2026-02-25 07:57:14,2500,155.1,92.8,92
2026-02-25 07:57:16,2500,138.6,99.3,-1
2026-02-25 07:57:23,2500,143.4,91.7,100
2026-02-25 07:57:25,2500,143.4,93.6,-1
2026-02-25 07:57:31,2500,148.7,82.1,96
2026-02-25 07:57:33,2500,149.2,76.4,-1
2026-02-25 07:57:39,2500,152,49.9,93
2026-02-25 07:57:42,2500,149.4,65.4,-1
2026-02-25 07:57:48,2500,155.1,57.8,98
2026-02-25 07:57:50,2500,142.2,35.5,-1
2026-02-25 07:57:56,2500,148.7,77.1,94
2026-02-25 07:57:58,2500,146.2,57.1,-1
2026-02-25 07:58:04,2500,150.6,89,96
2026-02-25 07:58:07,2500,156.3,59.5,-1
2026-02-25 07:58:13,2500,151.2,48.1,93
2026-02-25 07:58:15,2500,148.6,35.6,-1
2026-02-25 07:58:21,2500,154.6,30.1,94
2026-02-25 07:58:24,2500,154.8,47.1,-1
2026-02-25 07:58:29,2500,147.9,29.3,97
2026-02-25 07:58:32,2500,152.1,59.7,-1
2026-02-25 07:58:38,2500,161.4,26.6,98
2026-02-25 07:58:40,2500,147.7,64.7,-1
2026-02-25 07:58:46,2500,152.3,44,94
2026-02-25 07:58:49,2500,143.5,61,-1
2026-02-25 07:58:54,2500,152,25.2,94
2026-02-25 07:58:57,2500,158.5,16.8,-1
2026-02-25 07:59:02,2500,171.4,21.2,97
2026-02-25 07:59:05,2500,156.8,12.3,-1
2026-02-25 07:59:10,2500,157.4,23.9,100
2026-02-25 07:59:14,2500,166.3,8.7,-1
2026-02-25 07:59:19,2500,159,12.8,89
2026-02-25 07:59:22,2500,160.2,8.5,-1
2026-02-25 07:59:27,2500,163,20.5,97
2026-02-25 07:59:30,2500,155.2,28.2,-1
2026-02-25 07:59:35,2500,153.8,83.3,97
